protected_scope,repository_relative_path,size_bytes,sha256_before
ferry_fare_v1,data/transport_costs/hongkong/pt_fare_v1/ferry_fare_v1/prior_mode_protected_hashes.csv,6240,10286ce2ee3868a02599e0a61387b66ff55876452eaa572b571b4544d98b971b
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/README.md,1243,f566a37b201ea26fbc779044f51b5b436810b10e8a6a0127910403ef9d237c76
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/SHA256SUMS.txt,1519,20a44042cd861311c78bbead5c8ce09a0cf87354639c38d491a65bab4294e261
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/gmb_direction_evidence_audit.csv,728848,7c52e3a99257c832cd660a07f20b27f974b8d225db17e9d397a0bcdf266ede1c
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/gmb_fare_conflicts.csv,336919,824f1e8ed88a90a43a32a94f65034e93f99f58d5dac5e395fbb2543b993d2177
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/gmb_fare_query_fixture_input.csv,4116,33c9e027a293bcffad29b26a924fa3cd6a9a049fbaf1b8482e8b1315754eec32
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/gmb_fare_query_fixture_output.csv,8058,b22b06680adb481280373e18ba6c6ebb8a922f7b6bb6877009f9c96bf66b6d8d
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/gmb_fare_rules.parquet,4936353,edc794e0940985b64056041e1449d26a8bc3d3331f37df3475d04726c86e14f7
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/gmb_fare_rules_sample.csv,57354,194908d233610cce5e259f9eb5fd75f137f90384424d78894c99c4305e6c2655
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/gmb_fare_semantics_summary.json,1315,b0bb0750cc527a40687b2c9d31e8b8bbca8d5eb1dd599af8380c3df865b86c7a
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/gmb_fare_summary.json,2464,49968110e8f326ad14a9b98826b80c6d043a8dc26c6f42ee85feeb0de1f52079
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/gmb_fare_validation.json,23582,adfcbd85d3da0393f3386e2261cb154fe6edfe16664da2fe7251065340124346
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/gmb_route_direction_fare_readiness.csv,461967,d73b667706222235191b6532dc4b5392be65e3ab1643e9aa7469af5fdfc23b41
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/gmb_route_full_fare_reference.csv,2248390,a6bd1dc71dd4c5a005df9b408471ea9bb5057e3fd2fa1130de59f5b28a6f8be4
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/gmb_source_schema_audit.csv,23987,6fb5ba2acb551590971bb4fce3fd62c60426d2c5b530c86569b2351db6244f38
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/gmb_stop_crosswalk.csv,3728397,1b026525a5dfdd7f7aa0231e0a3480f94b11372675ee88a4cd135ce5fb58bcef
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/gmb_unresolved_fare_rules.csv,287322,a908a53165e16e40ecbe5ec48393339c3bc0141a423549e1c0942907e33e2cda
gmb_fare_v1,data/transport_costs/hongkong/pt_fare_v1/gmb_fare_v1/prior_mode_protected_hashes.csv,8926,fd235f25eeca915d7523560a099dc6793920f30c1af8c0f686f9f4b517a41ec7
matsim_protected_input,data/transit/hongkong/processed/matsim_road_pt_supply_2026_hybrid_capacity_mixed_bus_pcu005_ferry_core_v1_cap010/network.xml.gz,2861518,dfc696442913a6d16a1ca1be7e5a332ec5762012190ed43a38f05493905ddc95
matsim_protected_input,data/transit/hongkong/processed/matsim_road_pt_supply_2026_hybrid_capacity_mixed_bus_pcu005_ferry_core_v1_cap010/transitSchedule_5pct.xml.gz,7182822,eb92e6c7b3c2746313be92b8c88d51bc645d1db3c6605d1f4b472f27c9896aed
matsim_protected_input,data/transit/hongkong/processed/matsim_road_pt_supply_2026_hybrid_capacity_mixed_bus_pcu005_ferry_core_v1_cap010/transitVehicles_10pct.xml.gz,455967,16a6b89f77d3827ded06641869bf4e4c5168fb718356c1fe04e9f9249fdd7429
matsim_protected_input,data/matsim_agents/hongkong/typical_weekday_5pct_v2_activity_modechoice/plans_routed_5pct_v2.xml.gz,80681267,c73ee48e792e7aebd55b7a2691664ae7f3f4f27d307aef2a6bf58263b3aaafea
matsim_protected_input,data/matsim_agents/hongkong/typical_weekday_5pct_v2_activity_modechoice/plans_unrouted_5pct_v2.xml.gz,26962315,5b463376f89bf607c0980d2e84e096f6424c76b6dc5697669aa1f9880de6a0f7
matsim_protected_input,data/matsim_agents/hongkong/typical_weekday_5pct_v2_activity_modechoice/config_hong_kong_5pct_v2_activity_modechoice_50it.xml,10690,75f9c8e82b6fee4141d3544c931309ca23abce76fe6d170c840acb007e1b115c
matsim_protected_input,data/matsim_agents/hongkong/typical_weekday_5pct_v2_activity_modechoice/facilities_5pct_v2.xml.gz,3232921,74775533a7022b248d37197dbc94d27f239239aca386df75c7a391cc277ef10e
matsim_protected_input,data/matsim_agents/hongkong/typical_weekday_5pct_v2_activity_modechoice/privateVehicles_5pct.xml.gz,78999,5a48b2afe404afaa6864a465c527277605a276e54cd879d3971261186938c994
